nohup: ignoring input
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_raymarching/build.ninja...
Building extension module _raymarching...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _raymarching...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_grid_encoder/build.ninja...
Building extension module _grid_encoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _grid_encoder...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_freqencoder/build.ninja...
Building extension module _freqencoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Namespace(path='/home/wcc/RodinHD/data/fitting_obj_list_300.txt', save_dir='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', data_root='/home/wcc/RodinHD/data/raw_data_300', O=True, test=False, ray_shuffle=True, no_grid=False, workspace='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', seed=0, iters=5000, lr0=0.02, lr1=0.002, ckpt='latest', num_rays=-1, cuda_ray=True, max_steps=1024, num_steps=512, update_extra_interval=1, upsample_steps=512, max_ray_batch=4096, l1_reg_weight=0.0001, tv_weight=0.01, dist_weight=0.0, iwc_weight=0.1, patch_size=1, fp16=True, cp=False, triplane_channels=32, downscale=1, resolution0=512, resolution1=512, upsample_model_steps=[], grid_size=256, color_space='srgb', preload=True, bound=1.0, scale=0.4, offset=[0, 0, 0], dt_gamma=0.0, min_near=0.2, density_thresh=10, bg_radius=-1, gui=False, W=1920, H=1080, radius=5, fovy=50, max_spp=64, num_train_frames=300, out_loop_eps=90, eval_freq=1, no_tqdm=False, random_noise=False, random_scale=False, error_map=False, clip_text='', rand_pose=-1, start_idx=0, end_idx=1, eval_video=False)
Render using grid size:  256
ninja: no work to do.
Loading extension module _freqencoder...
NeRFNetworkPlus(
  (grid_sample): GridEncoder: input_dim=2 num_levels=3 level_dim=32 resolution=512 -> 512 per_level_scale=1.0000 gridtype=tiled align_corners=True interpolation=linear
  (encoder): FreqEncoder: input_dim=24 degree=2 output_dim=120
  (encoder_sigma): FreqEncoder: input_dim=8 degree=2 output_dim=40
  (encoder_dir): FreqEncoder: input_dim=3 degree=2 output_dim=15
  (color_net): ModuleList(
    (0): Linear(in_features=263, out_features=128, bias=False)
    (1): Linear(in_features=128, out_features=128, bias=False)
    (2): Linear(in_features=128, out_features=3, bias=False)
  )
  (sigma_net): Sequential(
    (0): Linear(in_features=40, out_features=128, bias=True)
    (1): Softplus(beta=1, threshold=20)
    (2): Linear(in_features=128, out_features=129, bias=True)
  )
)
1
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
Generate dataset cost 11.966916799545288 s/avatar.
[INFO] Trainer: ngp | 2024-10-31_03-50-31 | cuda:0 | fp16 | 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus
[INFO] #parameters: 72321
[INFO] Loading latest checkpoint ...
[INFO] Latest checkpoint is 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/checkpoints/ngp_ep0000
.pth.pth
[INFO] loaded model.
[WARN] missing keys: ['density_grid', 'density_bitfield']
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
==> Start Training Epoch(random shuffle rays) 1, lr1=0.002000 lr0=0.020000
  0% 0/76800 [00:00<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 0/76800 [00:44<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 1/76800 [00:44<956:27:13, 44.83s/it]
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 1/76800 [00:45<956:27:13, 44.83s/it]   
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1493 (0.1557) xyz.shape=torch.Size([768, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1542 (0.1565) xyz.shape=torch.Size([1280, 3]): :   1% 616/76800 [07:45<8:35:36,  2.46it/s]
loss=0.1542 (0.1565) xyz.shape=torch.Size([1280, 3]): :   1% 617/76800 [07:45<26:41:07,  1.26s/it]
loss=0.1522 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 617/76800 [07:45<26:41:07,  1.26s/it]
loss=0.1522 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 618/76800 [07:45<19:45:45,  1.07it/s]
loss=0.1547 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 618/76800 [07:45<19:45:45,  1.07it/s]
loss=0.1547 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 619/76800 [07:45<14:55:42,  1.42it/s]
loss=0.1558 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 619/76800 [07:46<14:55:42,  1.42it/s]
loss=0.1558 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 620/76800 [07:46<11:32:05,  1.83it/s]
loss=0.1539 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 620/76800 [07:46<11:32:05,  1.83it/s]
loss=0.1539 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 621/76800 [07:46<9:10:15,  2.31it/s] 
loss=0.1585 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 621/76800 [07:49<9:10:15,  2.31it/s]
loss=0.1585 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 622/76800 [07:49<27:11:31,  1.29s/it]
loss=0.1509 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 622/76800 [07:49<27:11:31,  1.29s/it]
loss=0.1509 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 623/76800 [07:49<20:07:53,  1.05it/s]
loss=0.1641 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 623/76800 [07:49<20:07:53,  1.05it/s]
loss=0.1641 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 624/76800 [07:49<15:10:13,  1.39it/s]
loss=0.1594 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 624/76800 [07:50<15:10:13,  1.39it/s]
loss=0.1594 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 625/76800 [07:50<11:41:50,  1.81it/s]
loss=0.1560 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 625/76800 [07:50<11:41:50,  1.81it/s]
loss=0.1560 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 626/76800 [07:50<9:16:42,  2.28it/s] 
loss=0.1568 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 626/76800 [07:53<9:16:42,  2.28it/s]
loss=0.1568 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 627/76800 [07:53<25:28:52,  1.20s/it]
loss=0.1575 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 627/76800 [07:53<25:28:52,  1.20s/it]
loss=0.1575 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 628/76800 [07:53<18:56:56,  1.12it/s]
loss=0.1554 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 628/76800 [07:53<18:56:56,  1.12it/s]
loss=0.1554 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 629/76800 [07:53<14:20:26,  1.48it/s]
loss=0.1523 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 629/76800 [07:53<14:20:26,  1.48it/s]
loss=0.1523 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 630/76800 [07:53<11:07:03,  1.90it/s]
loss=0.1491 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 630/76800 [07:53<11:07:03,  1.90it/s]
loss=0.1491 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 631/76800 [07:53<8:52:58,  2.38it/s] 
loss=0.1651 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 631/76800 [07:56<8:52:58,  2.38it/s]
loss=0.1651 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 632/76800 [07:56<25:15:02,  1.19s/it]
loss=0.1561 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 632/76800 [07:57<25:15:02,  1.19s/it]
loss=0.1561 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 633/76800 [07:57<18:46:25,  1.13it/s]
loss=0.1622 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 633/76800 [07:57<18:46:25,  1.13it/s]
loss=0.1622 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 634/76800 [07:57<14:14:26,  1.49it/s]
loss=0.1621 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 634/76800 [07:57<14:14:26,  1.49it/s]
loss=0.1621 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 635/76800 [07:57<11:02:55,  1.91it/s]
loss=0.1564 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 635/76800 [07:57<11:02:55,  1.91it/s]
loss=0.1564 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 636/76800 [07:57<8:49:55,  2.40it/s] 
loss=0.1528 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 636/76800 [08:00<8:49:55,  2.40it/s]
loss=0.1528 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 637/76800 [08:00<22:55:22,  1.08s/it]
loss=0.1544 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 637/76800 [08:00<22:55:22,  1.08s/it]
loss=0.1544 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 638/76800 [08:00<17:07:26,  1.24it/s]
loss=0.1523 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 638/76800 [08:00<17:07:26,  1.24it/s]
loss=0.1523 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 639/76800 [08:00<13:04:07,  1.62it/s]
loss=0.1522 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 639/76800 [08:00<13:04:07,  1.62it/s]
loss=0.1522 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 640/76800 [08:00<10:15:14,  2.06it/s]
loss=0.1584 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 640/76800 [08:00<10:15:14,  2.06it/s]
loss=0.1584 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 641/76800 [08:00<8:15:34,  2.56it/s] 
loss=0.1562 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 641/76800 [08:03<8:15:34,  2.56it/s]
loss=0.1562 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 642/76800 [08:03<21:17:54,  1.01s/it]
loss=0.1590 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 642/76800 [08:03<21:17:54,  1.01s/it]
loss=0.1590 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 643/76800 [08:03<16:00:01,  1.32it/s]
loss=0.1532 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 643/76800 [08:03<16:00:01,  1.32it/s]
loss=0.1532 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 644/76800 [08:03<12:16:20,  1.72it/s]
loss=0.1516 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 644/76800 [08:03<12:16:20,  1.72it/s]
loss=0.1516 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 645/76800 [08:03<9:39:53,  2.19it/s] 
loss=0.1596 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 645/76800 [08:04<9:39:53,  2.19it/s]
loss=0.1596 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 646/76800 [08:04<7:58:39,  2.65it/s]
loss=0.1638 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 646/76800 [08:06<7:58:39,  2.65it/s]
loss=0.1638 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 647/76800 [08:06<21:06:48,  1.00it/s]
loss=0.1574 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 647/76800 [08:06<21:06:48,  1.00it/s]
loss=0.1574 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 648/76800 [08:06<15:52:31,  1.33it/s]
loss=0.1571 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 648/76800 [08:06<15:52:31,  1.33it/s]
loss=0.1571 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 649/76800 [08:06<12:10:54,  1.74it/s]
loss=0.1491 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 649/76800 [08:07<12:10:54,  1.74it/s]
loss=0.1491 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 650/76800 [08:07<9:35:44,  2.20it/s] 
loss=0.1491 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 650/76800 [08:07<9:35:44,  2.20it/s]
loss=0.1491 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 651/76800 [08:07<7:52:05,  2.69it/s]
loss=0.1557 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 651/76800 [08:09<7:52:05,  2.69it/s]
loss=0.1557 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 652/76800 [08:09<22:33:34,  1.07s/it]
loss=0.1586 (0.1565) xyz.shape=torch.Size([1792, 3]): :   1% 652/76800 [08:10<22:33:34,  1.07s/it]
loss=0.1586 (0.1565) xyz.shape=torch.Size([1792, 3]): :   1% 653/76800 [08:10<16:52:43,  1.25it/s]
loss=0.1517 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 653/76800 [08:10<16:52:43,  1.25it/s]
loss=0.1517 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 654/76800 [08:10<12:52:58,  1.64it/s]
loss=0.1580 (0.1565) xyz.shape=torch.Size([1920, 3]): :   1% 654/76800 [08:10<12:52:58,  1.64it/s]
loss=0.1580 (0.1565) xyz.shape=torch.Size([1920, 3]): :   1% 655/76800 [08:10<10:04:59,  2.10it/s]
loss=0.1579 (0.1565) xyz.shape=torch.Size([1792, 3]): :   1% 655/76800 [08:10<10:04:59,  2.10it/s]
loss=0.1579 (0.1565) xyz.shape=torch.Size([1792, 3]): :   1% 656/76800 [08:10<8:07:20,  2.60it/s] 
loss=0.1620 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 656/76800 [08:10<8:07:20,  2.60it/s]
loss=0.1620 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 657/76800 [08:10<6:44:39,  3.14it/s]
loss=0.1528 (0.1565) xyz.shape=torch.Size([1792, 3]): :   1% 657/76800 [08:13<6:44:39,  3.14it/s]
loss=0.1528 (0.1565) xyz.shape=torch.Size([1792, 3]): :   1% 658/76800 [08:13<23:47:57,  1.13s/it]
loss=0.1545 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 658/76800 [08:13<23:47:57,  1.13s/it]
loss=0.1545 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 659/76800 [08:13<17:44:47,  1.19it/s]
loss=0.1583 (0.1565) xyz.shape=torch.Size([1792, 3]): :   1% 659/76800 [08:14<17:44:47,  1.19it/s]
loss=0.1583 (0.1565) xyz.shape=torch.Size([1792, 3]): :   1% 660/76800 [08:14<13:28:57,  1.57it/s]
loss=0.1561 (0.1565) xyz.shape=torch.Size([1920, 3]): :   1% 660/76800 [08:14<13:28:57,  1.57it/s]
loss=0.1561 (0.1565) xyz.shape=torch.Size([1920, 3]): :   1% 661/76800 [08:14<10:30:28,  2.01it/s]
loss=0.1530 (0.1565) xyz.shape=torch.Size([2048, 3]): :   1% 661/76800 [08:14<10:30:28,  2.01it/s]
loss=0.1530 (0.1565) xyz.shape=torch.Size([2048, 3]): :   1% 662/76800 [08:14<8:25:56,  2.51it/s] 
loss=0.1457 (0.1565) xyz.shape=torch.Size([2048, 3]): :   1% 662/76800 [08:16<8:25:56,  2.51it/s]
loss=0.1457 (0.1565) xyz.shape=torch.Size([2048, 3]): :   1% 663/76800 [08:16<21:12:31,  1.00s/it]
loss=0.1566 (0.1565) xyz.shape=torch.Size([1920, 3]): :   1% 663/76800 [08:17<21:12:31,  1.00s/it]
loss=0.1566 (0.1565) xyz.shape=torch.Size([1920, 3]): :   1% 664/76800 [08:17<15:55:43,  1.33it/s]
loss=0.1564 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 664/76800 [08:17<15:55:43,  1.33it/s]
loss=0.1564 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 665/76800 [08:17<12:14:14,  1.73it/s]
loss=0.1576 (0.1565) xyz.shape=torch.Size([1280, 3]): :   1% 665/76800 [08:17<12:14:14,  1.73it/s]
loss=0.1576 (0.1565) xyz.shape=torch.Size([1280, 3]): :   1% 666/76800 [08:17<9:38:33,  2.19it/s] 
loss=0.1523 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 666/76800 [08:17<9:38:33,  2.19it/s]
loss=0.1523 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 667/76800 [08:17<7:49:37,  2.70it/s]
loss=0.1592 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 667/76800 [08:19<7:49:37,  2.70it/s]
loss=0.1592 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 668/76800 [08:19<20:50:44,  1.01it/s]
loss=0.1571 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 668/76800 [08:20<20:50:44,  1.01it/s]
loss=0.1571 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 669/76800 [08:20<15:41:15,  1.35it/s]
loss=0.1536 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 669/76800 [08:20<15:41:15,  1.35it/s]
loss=0.1536 (0.1565) xyz.shape=torch.Size([1408, 3]): :   1% 670/76800 [08:20<12:03:48,  1.75it/s]
loss=0.1612 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 670/76800 [08:20<12:03:48,  1.75it/s]
loss=0.1612 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 671/76800 [08:20<9:31:28,  2.22it/s] 
loss=0.1562 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 671/76800 [08:20<9:31:28,  2.22it/s]
loss=0.1562 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 672/76800 [08:20<7:45:02,  2.73it/s]
loss=0.1486 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 672/76800 [08:23<7:45:02,  2.73it/s]
loss=0.1486 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 673/76800 [08:23<20:45:54,  1.02it/s]
loss=0.1589 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 673/76800 [08:23<20:45:54,  1.02it/s]
loss=0.1589 (0.1565) xyz.shape=torch.Size([1664, 3]): :   1% 674/76800 [08:23<15:37:08,  1.35it/s]
loss=0.1495 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 674/76800 [08:23<15:37:08,  1.35it/s]
loss=0.1495 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 675/76800 [08:23<12:02:06,  1.76it/s]
loss=0.1605 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 675/76800 [08:23<12:02:06,  1.76it/s]
loss=0.1605 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 676/76800 [08:23<9:30:01,  2.23it/s] 
loss=0.1559 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 676/76800 [08:23<9:30:01,  2.23it/s]
loss=0.1559 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 677/76800 [08:23<7:44:23,  2.73it/s]
loss=0.1582 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 677/76800 [08:26<7:44:23,  2.73it/s]
loss=0.1582 (0.1565) xyz.shape=torch.Size([1536, 3]): :   1% 678/76800 [08:26<20:47:23,  1.02it/s]
loss=0.1537 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 678/76800 [08:26<20:47:23,  1.02it/s]
loss=0.1537 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 679/76800 [08:26<15:40:25,  1.35it/s]
loss=0.1553 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 679/76800 [08:26<15:40:25,  1.35it/s]
loss=0.1553 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 680/76800 [08:26<12:03:42,  1.75it/s]
loss=0.1586 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 680/76800 [08:26<12:03:42,  1.75it/s]
loss=0.1586 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 681/76800 [08:26<9:32:40,  2.22it/s] 
loss=0.1477 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 681/76800 [08:26<9:32:40,  2.22it/s]
loss=0.1477 (0.1564) xyz.shape=torch.Size([1664, 3]): :   1% 682/76800 [08:26<7:46:02,  2.72it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 682/76800 [08:29<7:46:02,  2.72it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 683/76800 [08:29<20:49:48,  1.02it/s]
loss=0.1564 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 683/76800 [08:29<20:49:48,  1.02it/s]
loss=0.1564 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 684/76800 [08:29<15:41:01,  1.35it/s]
loss=0.1540 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 684/76800 [08:29<15:41:01,  1.35it/s]
loss=0.1540 (0.1564) xyz.shape=torch.Size([1408, 3]): :   1% 685/76800 [08:29<12:04:01,  1.75it/s]
loss=0.1584 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 685/76800 [08:29<12:04:01,  1.75it/s]
loss=0.1584 (0.1564) xyz.shape=torch.Size([1536, 3]): :   1% 686/76800 [08:29<9:32:20,  2.22it/s] 
loss=0.1541 (0.1564) xyz.shape=torch.Size([1024, 3]): :   1% 686/76800 [08:29<9:32:20,  2.22it/s]
loss=0.1541 (0.1564) xyz.shape=torch.Size([1024, 3]): :   1% 687/76800 [08:29<7:45:48,  2.72it/s]
loss=0.1594 (0.1564) xyz.shape=torch.Size([1024, 3]): :   1% 687/76800 [08:32<7:45:48,  2.72it/s]
loss=0.1594 (0.1564) xyz.shape=torch.Size([1024, 3]): :   1% 688/76800 [08:32<23:14:47,  1.10s/it]
loss=0.1507 (0.1564) xyz.shape=torch.Size([1024, 3]): :   1% 688/76800 [08:32<23:14:47,  1.10s/it]
loss=0.1507 (0.1564) xyz.shape=torch.Size([1024, 3]): :   1% 689/76800 [08:32<17:21:48,  1.22it/s]
loss=0.1600 (0.1564) xyz.shape=torch.Size([1024, 3]): :   1% 689/76800 [08:33<17:21:48,  1.22it/s]
loss=0.1600 (0.1564) xyz.shape=torch.Size([1024, 3]): :   1% 690/76800 [08:33<13:14:43,  1.60it/s]
loss=0.1539 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 690/76800 [08:33<13:14:43,  1.60it/s]
loss=0.1539 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 691/76800 [08:33<10:21:30,  2.04it/s]
loss=0.1481 (0.1564) xyz.shape=torch.Size([1024, 3]): :   1% 691/76800 [08:33<10:21:30,  2.04it/s]
loss=0.1481 (0.1564) xyz.shape=torch.Size([1024, 3]): :   1% 692/76800 [08:33<8:20:57,  2.53it/s] 
loss=0.1517 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 692/76800 [08:36<8:20:57,  2.53it/s]
loss=0.1517 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 693/76800 [08:36<26:34:46,  1.26s/it]
loss=0.1547 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 693/76800 [08:36<26:34:46,  1.26s/it]
loss=0.1547 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 694/76800 [08:36<19:42:32,  1.07it/s]
loss=0.1520 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 694/76800 [08:37<19:42:32,  1.07it/s]
loss=0.1520 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 695/76800 [08:37<14:52:55,  1.42it/s]
loss=0.1545 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 695/76800 [08:37<14:52:55,  1.42it/s]
loss=0.1545 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 696/76800 [08:37<11:30:54,  1.84it/s]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 696/76800 [08:37<11:30:54,  1.84it/s]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 697/76800 [08:37<9:08:46,  2.31it/s] 
loss=0.1532 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 697/76800 [08:40<9:08:46,  2.31it/s]
loss=0.1532 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 698/76800 [08:40<27:08:05,  1.28s/it]
loss=0.1548 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 698/76800 [08:40<27:08:05,  1.28s/it]
loss=0.1548 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 699/76800 [08:40<20:05:35,  1.05it/s]
loss=0.1584 (0.1564) xyz.shape=torch.Size([1024, 3]): :   1% 699/76800 [08:41<20:05:35,  1.05it/s]
loss=0.1584 (0.1564) xyz.shape=torch.Size([1024, 3]): :   1% 700/76800 [08:41<15:08:13,  1.40it/s]
loss=0.1577 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 700/76800 [08:41<15:08:13,  1.40it/s]
loss=0.1577 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 701/76800 [08:41<11:41:35,  1.81it/s]
loss=0.1526 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 701/76800 [08:41<11:41:35,  1.81it/s]
loss=0.1526 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 702/76800 [08:41<9:15:42,  2.28it/s] 
loss=0.1567 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 702/76800 [08:44<9:15:42,  2.28it/s]
loss=0.1567 (0.1564) xyz.shape=torch.Size([1152, 3]): :   1% 703/76800 [08:44<26:03:24,  1.23s/it]
loss=0.1499 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 703/76800 [08:44<26:03:24,  1.23s/it]
loss=0.1499 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 704/76800 [08:44<19:19:24,  1.09it/s]
loss=0.1622 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 704/76800 [08:44<19:19:24,  1.09it/s]
loss=0.1622 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 705/76800 [08:44<14:35:43,  1.45it/s]
loss=0.1577 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 705/76800 [08:44<14:35:43,  1.45it/s]
loss=0.1577 (0.1564) xyz.shape=torch.Size([1280, 3]): :   1% 706/76800 [08:44<11:17:00,  1.87it/s]
